Employee.Name,PerfScore,FromDiversityJobFair,Salary,Termd,PositionID,Position,State,Zip,DOB,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,ManagerName,ManagerID,RecruitmentSource,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,ManPos,TechLev,JobStr,AssColl,AssSelf,AssLead,TeamIden,OrgIden,ConHour,CarOpp,PsySafe,Voice,Trust,OCB
"Adinolfi, Wilson  K",3,0,62506,0,19,Production Technician I,MA,1960,07/10/83,M ,Single,US Citizen,No,White,7/5/2011,,N/A-StillEmployed,Active,Production       ,Michael Albert,22,LinkedIn,"4,6",5,0,0,5,3,4,2,3,4,3,32,3,4,5,5,4
"Ait Sidi, Karthikeyan   ",4,0,104437,1,27,Sr. DBA,MA,2148,05/05/75,M ,Married,US Citizen,No,White,3/30/2015,6/16/2020,career change,Voluntarily Terminated,IT/IS,Simon Roup,4,Indeed,"4,96",3,6,1,5,4,1,4,4,3,3,40,1,2,3,3,3
"Akinkuolie, Sarah",2,0,64955,1,20,Production Technician II,MA,1810,09/19/88,F,Married,US Citizen,No,White,7/5/2011,9/24/2016,hours,Voluntarily Terminated,Production       ,Kissy Sullivan,20,LinkedIn,"3,02",3,0,0,3,4,2,2,3,1,2,40,1,2,2,2,1
"Alagbe,Trina",4,0,64991,0,19,Production Technician I,MA,1886,09/27/88,F,Married,US Citizen,No,White,1/7/2008,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,16,Indeed,"4,84",5,0,0,6,2,3,3,4,4,3,40,4,3,4,4,4
"Anderson, Carol ",3,0,50825,1,19,Production Technician I,MA,2169,09/08/89,F,Divorced,US Citizen,No,White,7/11/2011,9/6/2020,return to school,Voluntarily Terminated,Production       ,Webster Butler,39,Google Search,5,4,0,0,6,4,3,3,3,3,3,36,3,2,2,4,3
"Anderson, Linda  ",3,0,57568,0,19,Production Technician I,MA,1844,05/22/77,F,Single,US Citizen,No,White,1/9/2012,,N/A-StillEmployed,Active,Production       ,Amy Dunn,11,LinkedIn,5,5,0,0,3,1,5,4,5,3,3,24,4,2,1,4,4
"Andreola, Colby",3,0,95660,0,24,Software Engineer,MA,2110,05/24/79,F,Single,US Citizen,No,White,11/10/2014,,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,10,LinkedIn,"3,04",3,4,0,6,4,4,2,4,4,3,40,1,3,3,3,1
"Athwal, Sam",3,0,59365,0,19,Production Technician I,MA,2199,02/18/83,M ,Widowed,US Citizen,No,White,9/30/2013,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,19,Employee Referral,5,4,0,0,7,5,3,3,3,5,3,32,4,3,4,3,3
"Bachiochi, Linda",2,1,47837,0,19,Production Technician I,MA,1902,02/11/70,F,Single,US Citizen,No,Black or African American,7/6/2009,,N/A-StillEmployed,Active,Production       ,Brannon Miller,12,Diversity Job Fair,"4,46",3,0,0,5,3,4,3,2,5,2,32,1,5,4,2,3
"Bacong, Alejandro ",4,0,50178,0,14,IT Support,MA,1886,01/07/88,M ,Divorced,US Citizen,No,White,1/5/2015,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,Indeed,5,5,6,1,6,2,2,4,3,4,4,40,3,4,5,5,3
"Baczenski, Rachael  ",3,1,54670,1,19,Production Technician I,MA,1902,01/12/74,F,Married,US Citizen,Yes,Black or African American,1/10/2011,1/12/2021,Another position,Voluntarily Terminated,Production       ,David Stanley,14,Diversity Job Fair,"4,2",4,0,0,4,4,2,3,2,1,3,40,2,1,2,4,3
"Barbara, Thomas",2,1,47211,1,19,Production Technician I,MA,2062,02/21/74,M ,Married,US Citizen,Yes,Black or African American,4/2/2012,9/19/2020,unhappy,Voluntarily Terminated,Production       ,Kissy Sullivan,20,Diversity Job Fair,"4,2",3,0,0,5,4,1,3,2,3,3,40,1,2,1,3,2
"Barbossa, Hector",3,1,92328,0,9,Data Analyst,TX,78230,07/04/88,M ,Divorced,US Citizen,No,Black or African American,11/10/2014,,N/A-StillEmployed,Active,IT/IS,Simon Roup,4,Diversity Job Fair,"4,28",4,5,1,6,3,4,4,5,3,4,40,4,2,5,3,4
"Barone, Francesco  A",4,0,58709,0,19,Production Technician I,MA,1810,07/20/83,M ,Single,US Citizen,No,Two or more races,2/20/2012,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,18,Google Search,"4,6",4,0,0,4,3,3,3,4,5,4,40,3,3,4,5,3
"Barton, Nader",3,0,52505,1,19,Production Technician I,MA,2747,07/15/77,M ,Divorced,US Citizen,No,White,9/24/2012,4/6/2021,Another position,Voluntarily Terminated,Production       ,Michael Albert,22,On-line Web application,5,5,0,0,4,1,3,4,3,2,2,32,3,3,3,3,4
"Bates, Norman",2,0,57834,1,19,Production Technician I,MA,2050,10/18/81,M ,Single,US Citizen,No,White,2/21/2011,8/4/2021,attendance,Terminated for Cause,Production       ,Kelley Spirea,18,Google Search,5,4,0,0,4,2,4,3,5,4,4,40,2,2,1,4,4
"Beak, Kimberly  ",4,0,70131,0,20,Production Technician II,MA,2145,04/17/66,F,Married,US Citizen,No,White,7/21/2016,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,18,Employee Referral,"4,4",3,0,0,5,4,3,4,3,5,2,32,2,2,3,4,3
"Beatrice, Courtney ",2,0,59026,0,19,Production Technician I,MA,1915,10/27/70,F,Single,Eligible NonCitizen,No,White,4/4/2011,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,16,Google Search,5,5,0,0,4,3,5,4,3,3,3,24,4,4,5,5,4
"Becker, Renee",3,0,110000,1,8,Database Administrator,MA,2026,04/04/86,F,Single,US Citizen,Yes,White,7/7/2014,9/12/2019,performance,Terminated for Cause,IT/IS,Simon Roup,4,Google Search,"4,5",4,5,1,5,2,2,1,1,1,2,40,2,2,2,4,3
"Becker, Scott",3,0,53250,0,19,Production Technician I,MA,2452,04/06/79,M ,Single,US Citizen,No,Asian,7/8/2013,,N/A-StillEmployed,Active,Production       ,Webster Butler,2,LinkedIn,"4,2",4,0,1,4,3,5,4,2,3,2,40,2,4,4,4,3
"Bernstein, Sean",3,0,51044,0,19,Production Technician I,MA,2072,12/22/70,M ,Single,US Citizen,Yes,White,4/2/2012,,N/A-StillEmployed,Active,Production       ,Amy Dunn,11,Google Search,5,3,0,0,7,4,3,3,4,4,3,40,2,3,2,3,4
"Biden, Lowan  M",3,0,64919,0,19,Production Technician I,MA,2027,12/27/58,F,Divorced,US Citizen,No,Asian,8/19/2013,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,19,Indeed,"4,2",3,0,0,5,3,2,4,5,5,4,40,3,1,3,4,3
"Billis, Helen",3,0,62910,0,19,Production Technician I,MA,2031,09/01/89,F,Married,US Citizen,No,White,7/7/2014,,N/A-StillEmployed,Active,Production       ,Brannon Miller,12,Indeed,5,3,0,0,7,3,3,4,4,4,4,32,4,2,4,4,3
"Blount, Dianna",3,0,66441,0,20,Production Technician II,MA,2171,09/21/90,F,Single,US Citizen,No,White,4/4/2011,,N/A-StillEmployed,Active,Production       ,Michael Albert,22,CareerBuilder,2,3,0,0,5,5,3,2,4,2,2,32,1,2,3,3,2
"Bondwell, Betsy",2,0,57815,1,20,Production Technician II,MA,2210,01/16/67,F,Single,US Citizen,No,White,1/10/2011,4/4/2018,career change,Voluntarily Terminated,Production       ,Elijiah Gray,16,Google Search,"4,8",5,0,0,6,2,3,5,3,4,3,40,4,2,3,4,3
"Booth, Frank",2,0,103613,1,30,Enterprise Architect,CT,6033,07/30/64,M ,Single,US Citizen,No,Black or African American,2/17/2014,2/19/2020,Learned that he is a gangster,Terminated for Cause,IT/IS,Simon Roup,4,LinkedIn,"3,5",5,7,1,4,4,2,1,1,2,3,24,3,1,3,3,3
"Boutwell, Bonalyn",4,1,106367,0,26,Sr. Accountant,MA,2468,04/04/87,F,Married,US Citizen,No,Black or African American,2/16/2015,,N/A-StillEmployed,Active,Admin Offices,Brandon R. LeBlanc,3,Diversity Job Fair,5,4,3,1,7,2,4,3,3,4,3,40,4,2,2,3,3
"Bozzi, Charles",2,0,74312,1,18,Production Manager,MA,1901,03/10/70,M ,Single,US Citizen,No,Asian,9/30/2013,8/7/2018,retiring,Voluntarily Terminated,Production       ,Janet King,2,Indeed,"3,39",3,0,1,3,4,1,2,2,3,2,40,1,2,3,3,2
"Brill, Donna",3,0,53492,1,19,Production Technician I,MA,1701,08/24/90,F,Married,US Citizen,No,White,4/2/2012,6/15/2017,Another position,Voluntarily Terminated,Production       ,David Stanley,14,Google Search,"3,35",4,0,0,2,2,3,1,2,2,2,32,1,2,3,2,3
"Brown, Mia",2,1,63000,0,1,Accountant I,MA,1450,11/24/87,F,Married,US Citizen,No,Black or African American,10/27/2008,,N/A-StillEmployed,Active,Admin Offices,Brandon R. LeBlanc,1,Diversity Job Fair,"4,5",2,6,1,7,3,3,3,3,3,3,40,2,2,4,3,4
"Buccheri, Joseph  ",2,0,65288,0,20,Production Technician II,MA,1013,07/28/83,M ,Single,US Citizen,No,White,9/29/2014,,N/A-StillEmployed,Active,Production       ,Webster Butler,2,Google Search,"3,19",3,0,1,2,4,2,4,4,3,3,40,2,3,2,3,3
"Bugali, Josephine ",2,1,64375,0,19,Production Technician I,MA,2043,10/30/69,F,Separated,US Citizen,No,Black or African American,11/11/2013,,N/A-StillEmployed,Active,Production       ,Kissy Sullivan,20,Diversity Job Fair,"3,5",5,0,0,7,4,1,2,3,3,5,40,3,3,4,3,2
"Bunbury, Jessica",3,0,74326,1,3,Area Sales Manager,VA,21851,06/01/64,F,Married,Eligible NonCitizen,No,Black or African American,8/15/2011,8/2/2018,Another position,Voluntarily Terminated,Sales,John Smith,17,Google Search,"3,14",5,0,0,2,3,3,3,4,3,3,32,1,3,4,3,2
"Burke, Joelle",4,0,63763,0,20,Production Technician II,MA,2148,03/02/80,F,Single,US Citizen,No,Black or African American,3/5/2012,,N/A-StillEmployed,Active,Production       ,Amy Dunn,11,Employee Referral,"4,51",4,0,0,6,3,3,3,2,3,3,36,4,2,4,4,3
"Burkett, Benjamin ",2,0,62162,0,20,Production Technician II,MA,1890,08/19/77,M ,Married,US Citizen,No,White,4/4/2011,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,19,Indeed,"3,25",5,0,0,5,2,2,4,2,4,3,24,5,2,2,4,3
"Cady, Max ",4,0,77692,0,25,Software Engineering Manager,MA,2184,11/22/66,M ,Single,US Citizen,No,White,8/15/2011,,N/A-StillEmployed,Active,Software Engineering,Jennifer Zamora,5,Google Search,"3,84",3,5,1,6,4,4,3,3,2,2,40,2,2,4,4,3
"Candie, Calvin",4,0,72640,0,18,Production Manager,MA,2169,08/09/83,M ,Single,US Citizen,No,White,1/28/2016,,N/A-StillEmployed,Active,Production       ,Janet King,2,Indeed,5,3,0,1,6,3,3,4,2,4,3,40,2,4,4,4,3
"Carabbio, Judith",3,0,93396,0,24,Software Engineer,MA,2132,04/05/87,F,Single,US Citizen,No,White,11/11/2013,,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,10,Indeed,"4,96",4,6,0,6,2,4,3,2,4,3,40,3,3,3,4,3
"Carey, Michael  ",3,0,52846,0,19,Production Technician I,MA,1701,02/02/83,M ,Single,US Citizen,No,Black or African American,3/31/2014,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,18,LinkedIn,"4,43",3,0,0,7,3,2,3,2,2,2,40,2,4,4,1,4
"Carr, Claudia  N",2,0,100031,0,27,Sr. DBA,MA,1886,06/06/86,F,Single,US Citizen,No,Black or African American,6/30/2016,,N/A-StillEmployed,Active,IT/IS,Simon Roup,4,LinkedIn,5,5,6,1,5,4,3,3,4,4,3,40,4,3,3,4,4
"Carter, Michelle ",4,0,71860,0,3,Area Sales Manager,VT,5664,05/15/63,F,Single,US Citizen,No,White,8/18/2014,,N/A-StillEmployed,Active,Sales,John Smith,17,Indeed,5,5,0,0,7,3,4,4,3,3,2,40,3,3,4,5,4
"Chace, Beatrice ",3,0,61656,0,19,Production Technician I,MA,2763,01/02/51,F,Single,US Citizen,No,White,9/29/2014,,N/A-StillEmployed,Active,Production       ,Michael Albert,22,Google Search,5,4,0,0,4,3,2,3,2,3,3,32,3,4,5,4,4
"Champaigne, Brian",5,0,110929,0,5,BI Director,MA,2045,02/09/72,M ,Married,US Citizen,No,White,9/6/2016,,N/A-StillEmployed,Active,IT/IS,Jennifer Zamora,5,Indeed,"4,5",5,7,1,2,2,4,4,4,4,3,40,2,5,5,4,2
"Chan, Lin",1,0,54237,0,19,Production Technician I,MA,2170,02/12/79,F,Single,US Citizen,No,White,5/12/2014,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,16,Indeed,"3,3",4,0,0,4,2,2,4,2,3,3,40,3,2,2,5,3
"Chang, Donovan  E",3,0,60380,0,19,Production Technician I,MA,1845,08/24/83,M ,Single,US Citizen,No,White,7/8/2013,,N/A-StillEmployed,Active,Production       ,Webster Butler,2,LinkedIn,"3,8",5,0,1,5,2,4,3,3,4,3,40,3,4,3,4,3
"Chigurh, Anton",2,0,66808,0,3,Area Sales Manager,TX,78207,06/11/70,M ,Single,Eligible NonCitizen,No,Black or African American,5/14/2012,,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,Employee Referral,3,5,0,0,3,2,3,5,2,2,5,40,3,2,4,3,3
"Chivukula, Enola",3,0,64786,1,19,Production Technician I,MA,1775,08/27/83,F,Single,US Citizen,No,White,6/27/2011,11/15/2019,relocation out of area,Voluntarily Terminated,Production       ,Amy Dunn,11,Indeed,"4,3",4,0,0,1,2,3,1,3,1,3,32,1,3,2,4,2
"Cierpiszewski, Caroline  ",4,0,64816,0,19,Production Technician I,MA,2044,05/31/88,F,Single,Non-Citizen,No,Black or African American,10/3/2011,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,19,Indeed,"3,58",5,0,0,5,3,3,2,4,3,3,36,3,1,3,4,3
"Clayton, Rick",4,0,68678,0,14,IT Support,MA,2170,09/05/85,M ,Single,US Citizen,No,White,9/5/2012,,N/A-StillEmployed,Active,IT/IS,Eric Dougall,6,Indeed,"4,7",3,6,1,6,4,3,3,2,4,2,40,2,3,2,4,3
"Cloninger, Jennifer",2,0,64066,1,20,Production Technician II,MA,1752,08/31/81,F,Married,US Citizen,No,White,5/16/2011,1/7/2017,unhappy,Voluntarily Terminated,Production       ,Brannon Miller,12,Google Search,"4,2",5,0,0,1,2,2,3,1,2,3,32,3,2,4,3,2
"Close, Phil",2,0,59369,1,20,Production Technician II,MA,2169,11/25/78,M ,Married,US Citizen,No,White,8/30/2010,9/26/2015,career change,Voluntarily Terminated,Production       ,David Stanley,14,Indeed,"4,2",4,0,0,6,4,1,2,1,2,2,40,3,2,2,3,2
"Clukey, Elijian",4,0,50373,0,19,Production Technician I,MA,2134,08/26/80,M ,Married,US Citizen,No,White,7/6/2016,,N/A-StillEmployed,Active,Production       ,Brannon Miller,12,Employee Referral,"4,1",4,0,0,1,3,3,3,3,2,3,40,2,2,2,4,3
"Cockel, James",4,0,63108,0,19,Production Technician I,MA,2452,09/08/77,M ,Single,US Citizen,No,White,7/8/2013,,N/A-StillEmployed,Active,Production       ,David Stanley,14,Employee Referral,"4,4",5,0,0,3,2,3,3,3,5,3,40,3,4,5,3,4
"Cole, Spencer",3,0,59144,1,19,Production Technician I,MA,1880,08/12/79,M ,Single,US Citizen,No,Black or African American,7/11/2011,9/23/2020,performance,Terminated for Cause,Production       ,Kissy Sullivan,20,LinkedIn,2,3,0,0,5,5,2,2,3,2,2,32,1,1,1,2,1
"Corleone, Michael",5,0,68051,0,18,Production Manager,MA,1803,12/17/75,M ,Divorced,US Citizen,No,White,7/20/2010,,N/A-StillEmployed,Active,Production       ,Janet King,2,CareerBuilder,"4,13",2,0,1,8,4,4,3,4,1,2,40,1,3,2,4,3
"Corleone, Vito",4,0,170500,0,10,Director of Operations,MA,2030,03/19/83,M ,Single,US Citizen,No,Black or African American,1/5/2009,,N/A-StillEmployed,Active,Production       ,Janet King,2,Indeed,"3,7",5,0,1,4,3,4,4,4,5,3,40,3,2,4,4,4
"Cornett, Lisa ",3,0,63381,0,19,Production Technician I,MA,2189,03/31/77,F,Married,US Citizen,Yes,White,1/5/2015,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,18,Indeed,"4,73",5,0,0,7,4,3,4,3,4,2,24,4,3,4,3,4
"Costello, Frank",2,0,83552,0,9,Data Analyst,MA,1810,08/26/86,M ,Married,US Citizen,No,White,3/30/2015,,N/A-StillEmployed,Active,IT/IS,Simon Roup,4,Indeed,"3,04",3,6,1,5,2,2,2,1,3,2,40,2,2,4,3,2
"Crimmings,   Jean",4,0,56149,0,19,Production Technician I,MA,1821,04/10/87,F,Single,US Citizen,No,White,7/6/2016,,N/A-StillEmployed,Active,Production       ,Michael Albert,22,LinkedIn,"4,12",5,0,0,2,3,3,3,3,3,4,24,3,3,5,3,3
"Cross, Noah",3,0,92329,0,28,Sr. Network Engineer,CT,6278,09/09/65,M ,Single,US Citizen,No,White,11/10/2014,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,Employee Referral,5,3,4,1,7,4,1,5,4,3,4,40,4,2,4,3,3
"Daneault, Lynn",2,0,65729,0,21,Sales Manager,VT,5473,04/19/90,F,Single,US Citizen,No,White,5/5/2014,,N/A-StillEmployed,Active,Sales,Debra Houlihan,15,Indeed,"4,62",4,0,0,9,2,3,4,4,4,3,40,3,3,2,5,5
"Daniele, Ann  ",2,0,85028,0,28,Sr. Network Engineer,CT,6033,01/18/52,F,Married,US Citizen,No,White,11/10/2014,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,LinkedIn,"3,1",5,8,1,4,4,3,4,4,4,2,40,4,2,4,4,3
"Darson, Jene'ya ",4,0,57583,0,19,Production Technician I,MA,2110,11/05/78,F,Married,US Citizen,No,White,7/2/2012,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,16,Indeed,5,3,0,0,6,3,3,4,4,2,3,32,3,2,3,3,3
"Davis, Daniel",2,0,56294,0,20,Production Technician II,MA,2458,09/14/79,M ,Single,Eligible NonCitizen,No,Two or more races,11/7/2011,,N/A-StillEmployed,Active,Production       ,Kissy Sullivan,20,LinkedIn,"3,96",4,0,0,6,4,3,5,4,3,2,32,2,3,2,4,3
"Dee, Randy",3,0,56991,0,19,Production Technician I,MA,2138,04/15/88,M ,Married,US Citizen,No,White,7/9/2018,,N/A-StillEmployed,Active,Production       ,Brannon Miller,12,Indeed,"4,3",4,3,0,6,2,2,4,4,2,3,40,3,2,5,4,3
"DeGweck,  James",3,0,55722,1,19,Production Technician I,MA,1810,10/31/77,M ,Married,US Citizen,No,White,5/16/2011,6/8/2020,unhappy,Voluntarily Terminated,Production       ,Webster Butler,39,Indeed,5,4,0,0,2,4,3,4,3,3,4,40,3,2,1,4,1
"Del Bosque, Keyla",4,0,101199,0,24,Software Engineer,MA,2176,07/05/79,F,Single,US Citizen,No,Black or African American,1/9/2012,,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,10,CareerBuilder,"3,79",5,5,0,1,2,5,2,4,4,3,40,3,2,3,3,4
"Delarge, Alex",2,0,61568,0,3,Area Sales Manager,AL,36006,11/02/75,M ,Single,US Citizen,No,Two or more races,9/29/2014,,N/A-StillEmployed,Active,Sales,John Smith,17,Indeed,"1,93",3,0,0,4,3,2,2,2,2,3,40,3,1,2,3,2
"Demita, Carla",3,0,58275,1,20,Production Technician II,MA,2343,02/25/51,F,Separated,US Citizen,No,Black or African American,4/4/2011,11/4/2019,more money,Voluntarily Terminated,Production       ,Kelley Spirea,18,Google Search,"4,62",5,0,0,2,3,3,2,2,4,3,40,2,3,2,1,3
"Desimone, Carl ",2,0,53189,0,19,Production Technician I,MA,2061,04/19/67,M ,Married,US Citizen,No,White,7/7/2014,,N/A-StillEmployed,Active,Production       ,Amy Dunn,11,Indeed,"1,12",2,0,0,4,4,3,2,5,4,2,40,1,1,2,2,2
"DeVito, Tommy",3,0,96820,0,4,BI Developer,MA,2045,09/04/83,M ,Single,US Citizen,No,White,2/15/2017,,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,13,Indeed,"3,01",5,7,0,3,3,3,5,4,3,3,40,3,3,3,3,3
"Dickinson, Geoff ",3,0,51259,0,19,Production Technician I,MA,2180,11/15/82,M ,Single,US Citizen,No,White,5/12/2014,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,19,Indeed,"4,3",4,0,0,6,2,2,3,4,3,3,32,4,2,3,3,3
"Dietrich, Jenna  ",2,0,59231,0,3,Area Sales Manager,WA,98052,05/14/87,F,Single,US Citizen,Yes,White,2/20/2012,,N/A-StillEmployed,Active,Sales,John Smith,17,Website,"2,3",1,0,0,4,3,3,3,4,3,2,40,1,1,1,2,1
"DiNocco, Lily ",3,0,61584,0,19,Production Technician I,MA,2351,12/02/78,F,Married,US Citizen,No,Black or African American,1/7/2013,,N/A-StillEmployed,Active,Production       ,Brannon Miller,12,Indeed,"3,88",4,0,0,6,4,2,5,4,3,3,40,4,2,4,3,3
"Dobrin, Denisa  S",1,0,46335,0,19,Production Technician I,MA,2125,10/07/86,F,Single,US Citizen,Yes,White,4/2/2012,,N/A-StillEmployed,Active,Production       ,David Stanley,14,CareerBuilder,"3,4",5,0,0,6,5,4,4,3,5,2,32,4,2,3,4,3
"Dolan, Linda",3,0,70621,0,14,IT Support,MA,2119,07/18/88,F,Married,US Citizen,No,White,1/5/2015,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,Employee Referral,"4,11",4,6,1,3,2,3,3,4,4,4,40,2,3,4,3,3
"Dougall, Eric",4,0,138888,0,13,IT Manager - Support,MA,1886,07/09/70,M ,Single,US Citizen,No,Black or African American,1/5/2014,,N/A-StillEmployed,Active,IT/IS,Jennifer Zamora,5,Indeed,"4,3",5,5,1,9,2,4,3,5,4,3,40,4,4,5,4,3
