Employee.Name,PerfScore,FromDiversityJobFair,Salary,Termd,PositionID,Position,State,Zip,DOB,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,ManagerName,ManagerID,RecruitmentSource,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,ManPos,TechLev,JobStr,AssColl,AssSelf,AssLead,TeamIden,OrgIden,ConHour,CarOpp,PsySafe,Voice,Trust,OCB
"Driver, Elle",3,0,74241,0,3,Area Sales Manager,CA,90007,11/08/88,F,Single,US Citizen,No,White,1/10/2011,,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,Indeed,"4,77",5,0,0,5,2,4,4,3,4,3,40,2,4,4,4,4
"Dunn, Amy  ",2,0,75188,0,18,Production Manager,MA,1731,11/28/73,F,Single,US Citizen,No,White,9/18/2014,,N/A-StillEmployed,Active,Production       ,Janet King,2,Google Search,"4,52",4,0,1,4,2,3,3,1,4,3,24,2,3,3,5,3
"Dunne, Amy",3,0,62514,0,19,Production Technician I,MA,1749,09/23/73,F,Married,US Citizen,No,White,4/26/2010,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,19,Google Search,"2,9",3,0,0,7,3,4,4,4,2,2,40,2,2,3,4,3
"Eaton, Marianne",2,0,60070,1,19,Production Technician I,MA,2343,09/05/91,F,Married,US Citizen,No,White,4/4/2011,6/6/2021,military,Voluntarily Terminated,Production       ,Kissy Sullivan,20,Google Search,5,3,0,0,5,2,1,3,2,3,3,32,3,1,2,3,2
"Engdahl, Jean",2,0,48888,0,19,Production Technician I,MA,2026,05/31/74,M ,Single,US Citizen,No,White,11/10/2014,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,18,LinkedIn,"4,7",5,0,0,7,5,3,3,2,5,4,40,4,3,4,5,3
"England, Rex",3,0,54285,0,19,Production Technician I,MA,2045,08/25/78,M ,Married,US Citizen,No,White,3/31/2014,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,18,Employee Referral,"4,2",3,0,0,6,3,3,4,4,3,3,40,3,2,4,3,3
"Erilus, Angela",3,0,56847,0,20,Production Technician II,MA,2133,08/25/89,F,Separated,US Citizen,No,White,7/7/2014,,N/A-StillEmployed,Active,Production       ,Michael Albert,22,Indeed,3,1,0,0,8,4,4,2,5,4,2,40,2,1,1,2,2
"Estremera, Miguel",3,0,60340,1,19,Production Technician I,MA,2129,09/02/83,M ,Single,US Citizen,No,White,4/2/2012,9/27/2022,attendance,Terminated for Cause,Production       ,Michael Albert,22,Google Search,5,4,0,0,4,4,2,2,2,3,2,32,2,3,3,3,4
"Evensen, April",1,0,59124,1,19,Production Technician I,MA,2458,05/06/89,F,Single,US Citizen,No,White,2/17/2014,2/25/2022,"no-call, no-show",Terminated for Cause,Production       ,Elijiah Gray,16,Google Search,"2,3",3,0,0,7,4,1,2,2,1,2,24,1,1,2,2,2
"Exantus, Susan",2,0,99280,1,24,Software Engineer,MA,1749,05/15/87,F,Married,US Citizen,No,Black or African American,5/2/2011,6/5/2017,attendance,Terminated for Cause,Software Engineering,Alex Sweetwater,10,Indeed,"2,1",5,4,0,1,3,2,4,4,2,3,40,2,1,2,3,3
"Faller, Megan ",3,0,71776,0,20,Production Technician II,MA,1824,09/22/78,F,Married,US Citizen,No,Black or African American,7/7/2014,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,16,LinkedIn,"4,4",5,0,0,4,3,4,4,3,3,3,36,4,1,2,4,3
"Fancett, Nicole",3,0,65902,0,20,Production Technician II,MA,2324,09/27/87,F,Single,US Citizen,No,Black or African American,2/17/2014,,N/A-StillEmployed,Active,Production       ,Webster Butler,2,LinkedIn,4,4,0,1,5,2,2,4,3,3,3,40,3,3,4,3,2
"Ferguson, Susan",2,0,57748,1,19,Production Technician I,MA,2176,04/14/55,F,Married,US Citizen,No,White,11/7/2011,5/17/2020,military,Voluntarily Terminated,Production       ,Webster Butler,39,Google Search,"3,13",3,0,0,6,3,1,1,2,2,2,40,2,1,2,2,1
"Fernandes, Nilson  ",2,0,64057,0,19,Production Technician I,MA,2132,10/18/89,M ,Married,US Citizen,No,White,5/11/2015,,N/A-StillEmployed,Active,Production       ,Amy Dunn,11,Indeed,"1,56",5,0,0,4,4,4,1,2,1,2,40,2,3,5,4,2
"Fett, Boba",2,0,53366,0,15,Network Engineer,MA,2138,06/18/87,M ,Single,US Citizen,No,White,3/30/2015,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,LinkedIn,"1,2",3,6,1,8,4,2,3,2,1,1,40,4,1,4,2,2
"Fidelia,  Libby",4,0,58530,0,19,Production Technician I,MA,2155,03/16/81,F,Married,US Citizen,No,White,1/9/2012,,N/A-StillEmployed,Active,Production       ,Brannon Miller,12,Google Search,5,5,0,0,5,3,5,3,4,5,3,40,3,3,5,5,5
"Fitzpatrick, Michael  J",4,0,72609,1,20,Production Technician II,MA,2143,10/01/81,M ,Single,US Citizen,Yes,White,5/16/2011,6/24/2017,hours,Voluntarily Terminated,Production       ,Amy Dunn,11,Google Search,"4,76",5,0,0,2,3,4,3,3,3,3,40,1,3,4,4,4
"Foreman, Tanya",3,0,55965,1,20,Production Technician II,MA,2170,11/08/83,F,Married,US Citizen,No,White,4/4/2011,1/9/2017,career change,Voluntarily Terminated,Production       ,Ketsia Liebig,19,Google Search,"3,66",3,0,0,6,1,3,2,2,4,1,24,1,2,3,3,2
"Forrest, Alex",3,0,70187,1,3,Area Sales Manager,MA,2330,07/07/75,M ,Married,US Citizen,No,White,9/29/2014,8/19/2022,Fatal attraction,Terminated for Cause,Sales,Lynn Daneault,21,Employee Referral,2,5,0,0,1,2,2,3,2,1,2,40,1,1,2,2,2
"Foss, Jason",5,0,178000,0,12,IT Director,MA,1460,07/05/80,M ,Single,US Citizen,No,Black or African American,4/15/2011,,N/A-StillEmployed,Active,IT/IS,Jennifer Zamora,5,Indeed,5,5,5,1,3,3,3,4,5,3,4,40,3,4,3,5,4
"Foster-Baker, Amy",4,0,99351,0,26,Sr. Accountant,MA,2050,04/16/79,F,Married,US Citizen,no,White,1/5/2009,,N/A-StillEmployed,Active,Admin Offices,Board of Directors,9,Other,5,3,2,1,9,4,2,4,3,3,3,40,3,3,3,3,3
"Fraval, Maruk ",3,0,67251,0,3,Area Sales Manager,CT,6050,08/28/63,M ,Single,US Citizen,No,Black or African American,9/6/2011,,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,CareerBuilder,"4,3",3,0,0,2,4,3,4,3,4,4,40,1,3,4,3,3
"Galia, Lisa",3,0,65707,0,14,IT Support,CT,6040,07/06/68,F,Single,US Citizen,No,White,5/1/2010,,N/A-StillEmployed,Active,IT/IS,Eric Dougall,6,LinkedIn,"4,7",4,5,1,8,2,3,4,2,3,3,40,4,2,4,4,4
"Garcia, Raul",2,0,52249,0,19,Production Technician I,MA,1905,09/15/85,M ,Single,US Citizen,Yes,White,3/30/2015,,N/A-StillEmployed,Active,Production       ,David Stanley,14,Employee Referral,"4,5",3,0,0,7,4,2,2,1,2,3,40,4,1,1,3,3
"Gaul, Barbara",3,0,53171,0,19,Production Technician I,MA,2121,12/02/83,F,Single,US Citizen,Yes,Black or African American,5/16/2011,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,18,LinkedIn,"4,2",4,0,0,5,4,3,4,3,3,4,40,3,2,4,4,3
"Gentry, Mildred",3,0,51337,0,19,Production Technician I,MA,2145,10/01/90,F,Married,US Citizen,No,Black or African American,3/30/2015,,N/A-StillEmployed,Active,Production       ,Michael Albert,22,LinkedIn,"3,73",3,0,0,5,3,3,4,2,4,1,32,1,3,3,3,2
"Gerke, Melisa",2,1,51505,1,19,Production Technician I,MA,2330,05/15/70,F,Divorced,US Citizen,No,Black or African American,11/7/2011,11/15/2020,hours,Voluntarily Terminated,Production       ,Elijiah Gray,16,Diversity Job Fair,"4,24",4,0,0,2,4,2,3,3,2,2,32,2,2,3,3,4
"Gill, Whitney  ",3,0,59370,1,3,Area Sales Manager,OH,43050,07/10/71,F,Widowed,US Citizen,No,Black or African American,7/7/2014,9/5/2019,attendance,Terminated for Cause,Sales,John Smith,17,CareerBuilder,"3,97",4,0,0,4,2,2,1,2,4,2,40,2,1,4,2,2
"Gilles, Alex",1,1,54933,1,19,Production Technician I,MA,2062,08/09/74,M ,Married,US Citizen,No,Black or African American,4/2/2012,6/25/2019,military,Voluntarily Terminated,Production       ,Webster Butler,39,Diversity Job Fair,"3,97",4,0,0,2,3,2,2,1,2,2,40,2,2,4,2,3
"Girifalco, Evelyn",3,0,57815,0,19,Production Technician I,MA,2451,05/08/80,F,Single,US Citizen,Yes,Two or more races,9/29/2014,,N/A-StillEmployed,Active,Production       ,Amy Dunn,11,Indeed,"3,9",4,0,0,3,3,2,4,3,3,4,40,2,4,4,2,2
"Givens, Myriam",4,0,61555,0,3,Area Sales Manager,IN,46204,09/22/89,F,Single,US Citizen,No,White,2/16/2015,,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,Indeed,"4,5",5,0,0,3,3,5,4,5,5,3,32,3,4,4,3,4
"Goble, Taisha",3,0,114800,1,8,Database Administrator,MA,2127,10/23/71,F,Single,US Citizen,No,White,2/16/2015,3/15/2019,"no-call, no-show",Terminated for Cause,IT/IS,Simon Roup,4,Indeed,"4,6",4,4,1,7,2,3,2,4,2,3,40,3,2,2,3,4
"Goeth, Amon",4,0,74679,0,14,IT Support,MA,2135,11/24/89,M ,Married,US Citizen,Yes,White,3/30/2015,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,LinkedIn,"4,3",5,7,1,7,2,3,4,3,3,3,40,2,4,5,3,3
"Gold, Shenice  ",3,0,53018,0,19,Production Technician I,MA,2451,06/18/92,F,Single,US Citizen,Yes,White,11/11/2013,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,19,Indeed,"4,3",5,0,0,6,3,3,3,4,2,3,40,4,2,3,4,3
"Gonzalez, Cayo",3,1,59892,0,19,Production Technician I,MA,2108,09/29/69,M ,Divorced,US Citizen,No,Black or African American,7/11/2011,,N/A-StillEmployed,Active,Production       ,Brannon Miller,12,Diversity Job Fair,"4,5",4,0,0,4,3,4,4,4,2,3,40,3,3,4,3,5
"Gonzalez, Juan",1,1,68898,1,20,Production Technician II,MA,2128,10/12/64,M ,Married,US Citizen,No,Black or African American,4/26/2010,5/30/2015,career change,Voluntarily Terminated,Production       ,Brannon Miller,12,Diversity Job Fair,3,3,0,0,4,4,2,3,2,4,2,40,1,1,3,3,2
"Gonzalez, Maria",3,0,61242,0,14,IT Support,MA,2472,04/16/81,F,Separated,US Citizen,Yes,White,1/5/2015,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,Employee Referral,"4,61",4,5,1,7,3,4,3,4,4,4,40,3,3,2,3,3
"Good, Susan",3,0,66825,0,20,Production Technician II,MA,1886,05/25/86,F,Married,US Citizen,No,White,5/12/2014,,N/A-StillEmployed,Active,Production       ,David Stanley,14,LinkedIn,"4,6",3,0,0,4,2,4,4,4,4,2,40,2,3,4,4,4
"Gordon, David",4,0,48285,0,19,Production Technician I,MA,2169,05/21/79,M ,Married,US Citizen,No,White,7/2/2012,,N/A-StillEmployed,Active,Production       ,David Stanley,14,LinkedIn,5,3,0,0,7,4,3,2,3,2,3,40,3,2,4,3,4
"Gosciminski, Phylicia  ",3,0,66149,0,20,Production Technician II,MA,1824,12/08/83,F,Separated,US Citizen,No,American Indian or Alaska Native,9/30/2013,,N/A-StillEmployed,Active,Production       ,Kissy Sullivan,20,Google Search,"4,4",5,0,0,6,4,3,3,3,4,4,32,3,4,5,4,3
"Goyal, Roxana",3,0,49256,0,19,Production Technician I,MA,1864,10/09/74,F,Married,US Citizen,No,Asian,8/19/2013,,N/A-StillEmployed,Active,Production       ,Kissy Sullivan,20,LinkedIn,"4,1",5,0,0,3,2,2,4,1,2,4,40,3,3,5,4,3
"Gray, Elijiah  ",4,0,62957,0,18,Production Manager,MA,1752,07/11/81,M ,Divorced,US Citizen,No,White,6/2/2015,,N/A-StillEmployed,Active,Production       ,Janet King,2,Employee Referral,"4,63",3,0,1,4,4,3,3,3,1,3,40,3,2,3,3,3
"Gross, Paula",3,0,63813,1,19,Production Technician I,MA,2176,05/21/83,F,Divorced,US Citizen,No,White,2/21/2011,1/11/2018,more money,Voluntarily Terminated,Production       ,Kelley Spirea,18,CareerBuilder,5,5,0,0,4,1,4,4,3,4,2,40,2,3,3,3,3
"Gruber, Hans",4,0,99020,0,4,BI Developer,MA,2134,06/30/89,M ,Married,US Citizen,No,Black or African American,4/20/2017,,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,13,Indeed,"4,2",5,5,0,6,2,4,2,4,3,3,40,4,2,5,3,3
"Guilianno, Mike",2,0,71707,1,3,Area Sales Manager,TN,37129,02/09/69,M ,Single,US Citizen,No,Two or more races,3/7/2012,10/31/2018,relocation out of area,Voluntarily Terminated,Sales,John Smith,17,LinkedIn,"4,5",5,0,0,2,4,3,3,2,4,1,40,2,4,3,3,4
"Handschiegl, Joanne",2,0,54828,0,19,Production Technician I,MA,2127,03/23/77,F,Married,US Citizen,No,White,11/28/2011,,N/A-StillEmployed,Active,Production       ,Michael Albert,22,Google Search,"4,2",4,0,0,2,3,3,1,4,3,3,32,3,2,3,3,3
"Hankard, Earnest",4,0,64246,0,20,Production Technician II,MA,2155,08/10/88,M ,Single,US Citizen,Yes,White,11/11/2013,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,18,LinkedIn,5,3,0,0,7,2,3,2,2,5,3,40,3,2,2,4,3
"Harrington, Christie ",2,0,52177,1,19,Production Technician I,MA,2324,08/18/52,F,Single,US Citizen,No,White,1/9/2012,12/15/2019,retiring,Voluntarily Terminated,Production       ,Webster Butler,39,CareerBuilder,"4,64",4,0,0,1,3,2,1,1,3,3,40,2,4,4,3,3
"Harrison, Kara",3,0,62065,0,19,Production Technician I,MA,1886,05/02/74,F,Married,US Citizen,No,White,5/12/2014,,N/A-StillEmployed,Active,Production       ,Amy Dunn,11,CareerBuilder,"4,76",4,0,0,9,3,2,5,3,2,4,24,5,2,2,4,3
"Heitzman, Anthony",3,0,46998,0,19,Production Technician I,MA,2149,01/04/84,M ,Single,US Citizen,No,White,8/13/2012,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,19,Google Search,"4,17",4,0,0,3,2,4,4,3,3,3,40,3,4,4,4,2
"Hendrickson, Trina",2,0,68099,1,20,Production Technician II,MA,2021,08/27/72,F,Single,US Citizen,No,White,1/10/2011,6/18/2017,hours,Voluntarily Terminated,Production       ,Kelley Spirea,18,CareerBuilder,5,3,0,0,7,1,4,4,3,3,2,40,3,2,1,3,3
"Hitchcock, Alfred",3,0,70545,0,3,Area Sales Manager,NH,3062,09/14/88,M ,Married,US Citizen,No,American Indian or Alaska Native,8/18/2014,,N/A-StillEmployed,Active,Sales,John Smith,17,Indeed,"3,6",5,0,0,5,2,3,3,2,2,2,32,4,2,2,3,3
"Homberger, Adrienne  J",4,0,63478,1,20,Production Technician II,MA,2445,02/16/84,F,Married,Non-Citizen,No,White,8/15/2011,4/7/2016,relocation out of area,Voluntarily Terminated,Production       ,Michael Albert,30,Indeed,"3,03",5,0,0,2,2,2,3,4,3,3,40,2,2,3,2,2
"Horton, Jayne",3,0,97999,0,8,Database Administrator,MA,2493,02/21/84,F,Single,US Citizen,No,White,3/30/2015,,N/A-StillEmployed,Active,IT/IS,Simon Roup,4,Indeed,"4,48",5,6,1,7,4,4,3,4,4,3,40,3,4,3,4,4
"Houlihan, Debra",4,0,180000,0,11,Director of Sales,RI,2908,03/17/66,F,Married,US Citizen,No,White,5/5/2014,,N/A-StillEmployed,Active,Sales,Janet King,2,LinkedIn,"4,5",4,0,1,6,2,4,5,4,4,3,24,2,3,3,3,3
"Howard, Estelle",3,0,49920,1,2,Administrative Assistant,MA,2170,09/16/85,F,Married,US Citizen,No,Black or African American,2/16/2015,4/15/2019,"no-call, no-show",Terminated for Cause,Admin Offices,Brandon R. LeBlanc,1,Indeed,"3,24",3,4,1,4,5,3,1,2,1,1,40,1,1,3,2,2
"Hudson, Jane",3,0,55425,0,19,Production Technician I,MA,2176,06/10/86,F,Single,US Citizen,No,White,2/20/2012,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,19,LinkedIn,"4,8",4,0,0,7,2,2,3,3,3,4,24,3,3,5,2,4
"Hunts, Julissa",3,0,69340,0,20,Production Technician II,MA,2021,03/11/84,F,Single,US Citizen,No,White,6/6/2016,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,16,LinkedIn,3,5,0,0,1,2,2,3,4,3,3,40,2,4,4,4,2
"Hutter, Rosalie",4,0,64995,0,20,Production Technician II,MA,2351,05/07/92,F,Separated,US Citizen,No,White,6/5/2015,,N/A-StillEmployed,Active,Production       ,Webster Butler,2,Indeed,"4,5",3,0,1,6,3,4,2,4,4,2,40,1,4,2,4,3
"Huynh, Ming",2,0,68182,1,20,Production Technician II,MA,1742,09/22/76,F,Divorced,US Citizen,No,White,2/21/2011,4/1/2017,unhappy,Voluntarily Terminated,Production       ,Amy Dunn,11,Google Search,"3,72",3,0,0,3,2,1,2,1,3,3,40,1,3,2,2,1
"Immediato, Walter",2,0,83082,1,18,Production Manager,MA,2128,11/15/76,M ,Married,US Citizen,No,Asian,2/21/2011,9/24/2016,unhappy,Voluntarily Terminated,Production       ,Janet King,2,Indeed,"2,34",2,0,1,6,4,1,1,1,1,1,40,2,1,1,2,1
"Ivey, Rose ",3,0,51908,0,19,Production Technician I,MA,1775,01/28/91,F,Single,US Citizen,No,White,8/19/2013,,N/A-StillEmployed,Active,Production       ,Brannon Miller,12,Indeed,"3,99",3,0,0,3,3,3,3,5,4,3,24,1,4,3,3,2
"Jackson, Maryellen",3,0,61242,0,19,Production Technician I,MA,2081,09/11/72,F,Single,US Citizen,No,Black or African American,11/5/2012,,N/A-StillEmployed,Active,Production       ,David Stanley,14,LinkedIn,"4,1",3,0,0,5,4,4,2,3,2,1,40,3,3,4,3,3
"Jacobi, Hannah  ",4,0,45069,0,19,Production Technician I,MA,1778,03/22/66,F,Divorced,US Citizen,No,White,9/30/2013,,N/A-StillEmployed,Active,Production       ,Kissy Sullivan,20,Employee Referral,"4,3",5,0,0,5,2,4,4,3,4,3,32,3,3,4,4,3
"Jeannite, Tayana",4,0,60724,0,20,Production Technician II,MA,1821,11/06/86,F,Divorced,US Citizen,No,American Indian or Alaska Native,7/5/2011,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,19,LinkedIn,"4,6",4,0,0,6,4,3,3,3,5,3,40,3,3,4,4,3
"Jhaveri, Sneha  ",2,0,60436,0,19,Production Technician I,MA,2109,04/13/64,F,Separated,US Citizen,No,White,1/6/2014,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,18,LinkedIn,5,5,0,0,2,3,3,4,2,4,4,32,3,4,2,5,3
"Johnson, George",4,0,46837,1,19,Production Technician I,MA,2445,08/19/59,M ,Married,US Citizen,No,White,11/7/2011,4/29/2022,more money,Voluntarily Terminated,Production       ,Michael Albert,22,CareerBuilder,"4,7",4,0,0,1,3,3,3,4,2,3,32,1,4,2,3,2
"Johnson, Noelle ",4,0,105700,0,8,Database Administrator,MA,2301,11/07/86,F,Married,US Citizen,No,Asian,1/5/2015,,N/A-StillEmployed,Active,IT/IS,Simon Roup,4,Indeed,"3,75",3,5,1,3,3,4,3,5,3,2,40,1,3,2,3,2
"Johnston, Yen",4,0,63322,0,20,Production Technician II,MA,2128,09/08/69,F,Single,US Citizen,No,White,7/7/2014,,N/A-StillEmployed,Active,Production       ,Brannon Miller,12,LinkedIn,"4,3",3,0,0,4,4,3,2,3,4,2,32,2,3,4,3,2
"Jung, Judy  ",2,0,61154,1,19,Production Technician I,MA,2446,04/17/86,F,Married,US Citizen,No,Black or African American,1/10/2011,4/1/2020,unhappy,Voluntarily Terminated,Production       ,Elijiah Gray,16,CareerBuilder,4,4,0,0,3,4,3,3,4,3,3,36,3,2,3,3,3
"Kampew, Donysha",3,0,68999,1,21,Sales Manager,PA,19444,11/11/89,F,Single,US Citizen,No,White,11/7/2011,4/24/2018,maternity leave - did not return,Voluntarily Terminated,Sales,Debra Houlihan,15,Google Search,"4,5",5,0,0,2,2,3,4,3,5,2,40,1,3,4,3,4
"Keatts, Kramer ",2,0,50482,0,19,Production Technician I,MA,1887,01/19/76,M ,Single,US Citizen,No,White,9/30/2013,,N/A-StillEmployed,Active,Production       ,Michael Albert,22,Indeed,"3,07",4,0,0,4,3,2,3,2,3,3,40,3,2,5,3,2
"Khemmich, Bartholemew",3,0,65310,0,3,Area Sales Manager,CO,80820,11/27/79,M ,Single,US Citizen,No,White,8/19/2013,,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,Indeed,"4,3",5,0,0,5,2,3,4,5,5,3,32,4,2,3,4,4
"King, Janet",4,0,250000,0,16,President & CEO,MA,1902,09/21/54,F,Married,US Citizen,Yes,White,7/2/2012,,N/A-StillEmployed,Active,Executive Office,Board of Directors,9,Indeed,"4,83",3,0,1,9,5,4,4,5,4,3,32,4,1,1,3,4
"Kinsella, Kathleen  ",3,0,54005,1,19,Production Technician I,MA,2170,12/08/73,F,Married,US Citizen,No,White,9/26/2011,6/4/2019,more money,Voluntarily Terminated,Production       ,Webster Butler,39,Google Search,"3,6",5,0,0,5,2,3,2,4,4,3,32,3,2,3,2,4
"Kirill, Alexandra  ",2,0,45433,1,19,Production Technician I,MA,2127,10/08/70,F,Married,US Citizen,No,White,9/26/2011,1/9/2018,more money,Voluntarily Terminated,Production       ,Amy Dunn,11,Google Search,"3,49",4,0,0,4,3,1,3,3,2,3,40,2,2,2,2,3
"Knapp, Bradley  J",2,0,46654,0,19,Production Technician I,MA,1721,11/10/77,M ,Single,US Citizen,No,Black or African American,2/17/2014,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,19,LinkedIn,"3,1",3,0,0,6,4,4,2,2,4,3,40,3,1,3,3,3
"Kretschmer, John",3,0,63973,0,19,Production Technician I,MA,1801,02/02/80,M ,Married,US Citizen,No,Asian,1/10/2011,,N/A-StillEmployed,Active,Production       ,Brannon Miller,12,Indeed,"3,38",3,0,0,5,4,4,3,3,2,2,40,1,4,3,3,3
