Employee.Name,PerfScore,FromDiversityJobFair,Salary,Termd,PositionID,Position,State,Zip,DOB,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,ManagerName,ManagerID,RecruitmentSource,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,ManPos,TechLev,JobStr,AssColl,AssSelf,AssLead,TeamIden,OrgIden,ConHour,CarOpp,PsySafe,Voice,Trust,OCB
"Kreuger, Freddy",1,1,71339,0,3,Area Sales Manager,NY,10171,02/24/69,M ,Single,US Citizen,Yes,Black or African American,3/7/2011,,N/A-StillEmployed,Active,Sales,John Smith,17,Diversity Job Fair,"3,65",5,0,0,3,4,2,2,2,4,4,40,3,4,3,4,2
"Lajiri,  Jyoti",4,0,93206,0,28,Sr. Network Engineer,MA,2169,04/23/86,M ,Married,US Citizen,No,White,11/10/2014,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,Employee Referral,"4,46",5,6,1,6,2,5,3,4,5,2,40,4,3,3,3,3
"Landa, Hans",3,0,82758,1,18,Production Manager,MA,1890,07/01/72,M ,Married,US Citizen,No,White,1/10/2011,12/12/2019,attendance,Terminated for Cause,Production       ,Janet King,2,Employee Referral,"4,78",4,0,1,3,4,3,2,4,3,4,40,1,3,4,3,3
"Langford, Lindsey",3,0,66074,1,20,Production Technician II,MA,2090,07/25/79,F,Divorced,US Citizen,No,Asian,1/7/2013,3/31/2018,Another position,Voluntarily Terminated,Production       ,David Stanley,14,Indeed,"4,52",3,0,0,5,2,3,2,2,3,2,32,1,2,1,4,3
"Langton, Enrico",3,0,46120,0,19,Production Technician I,MA,2048,12/09/86,M ,Married,US Citizen,No,White,7/9/2012,,N/A-StillEmployed,Active,Production       ,David Stanley,14,LinkedIn,5,5,0,0,6,3,3,3,2,5,2,40,5,2,3,5,3
"LaRotonda, William  ",4,0,64520,0,1,Accountant I,MA,1460,04/26/84,M ,Divorced,US Citizen,No,Black or African American,1/6/2014,,N/A-StillEmployed,Active,Admin Offices,Brandon R. LeBlanc,1,Website,5,4,4,1,4,4,3,3,4,3,4,40,3,3,2,4,3
"Latif, Mohammed",4,0,61962,1,20,Production Technician II,MA,2126,05/09/84,M ,Married,US Citizen,No,White,4/2/2012,4/15/2017,more money,Voluntarily Terminated,Production       ,Kissy Sullivan,20,Google Search,"4,9",3,0,0,6,3,3,1,3,3,2,40,1,2,1,4,3
"Le, Binh",2,0,81584,0,22,Senior BI Developer,MA,1886,06/14/87,F,Single,US Citizen,No,Asian,10/2/2016,,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,13,Indeed,"4,1",5,7,0,2,3,3,3,4,3,4,40,4,3,3,3,4
"Leach, Dallas",3,0,63676,1,19,Production Technician I,MA,1810,01/17/79,F,Single,US Citizen,No,Asian,9/26/2011,8/19/2019,return to school,Voluntarily Terminated,Production       ,Kissy Sullivan,20,CareerBuilder,"4,88",3,0,0,5,3,4,3,4,5,2,40,1,3,2,3,3
"LeBlanc, Brandon  R",3,0,93046,0,23,Shared Services Manager,MA,1460,06/10/84,M ,Married,US Citizen,No,White,1/5/2016,,N/A-StillEmployed,Active,Admin Offices,Janet King,2,CareerBuilder,"4,1",4,0,1,3,2,1,4,3,1,3,40,3,3,2,3,2
"Lecter, Hannibal",3,0,64738,0,19,Production Technician I,MA,1776,09/02/82,M ,Married,US Citizen,No,Asian,5/14/2012,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,16,Google Search,"4,1",3,0,0,6,3,4,3,3,4,2,40,2,3,3,2,3
"Leruth, Giovanni",3,0,70468,0,3,Area Sales Manager,UT,84111,12/27/88,M ,Separated,US Citizen,No,Black or African American,4/30/2012,,N/A-StillEmployed,Active,Sales,John Smith,17,Website,"4,53",3,0,0,5,3,4,3,3,3,3,40,2,4,3,3,3
"Liebig, Ketsia",3,0,77915,0,18,Production Manager,MA,2110,10/26/81,F,Married,US Citizen,No,White,9/30/2013,,N/A-StillEmployed,Active,Production       ,Janet King,2,Website,"4,1",3,0,1,4,2,4,3,5,4,3,32,1,3,2,2,3
"Linares, Marilyn ",3,0,52624,1,19,Production Technician I,MA,1886,03/26/81,F,Married,US Citizen,No,White,7/5/2011,9/26/2022,unhappy,Voluntarily Terminated,Production       ,Michael Albert,22,Indeed,"3,18",4,0,0,6,4,4,2,4,3,1,40,2,1,3,2,3
"Linden, Mathew",3,0,63450,0,20,Production Technician II,MA,1770,03/19/79,M ,Married,US Citizen,No,White,7/8/2013,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,18,LinkedIn,4,3,0,0,5,3,1,4,3,1,3,40,3,2,4,4,2
"Lindsay, Leonara ",3,1,51777,0,14,IT Support,CT,6070,10/05/88,F,Single,US Citizen,Yes,Black or African American,1/21/2011,,N/A-StillEmployed,Active,IT/IS,Eric Dougall,6,Diversity Job Fair,"4,64",4,5,1,5,3,3,2,2,5,3,40,3,3,5,3,4
"Lundy, Susan",3,0,67237,1,20,Production Technician II,MA,2122,12/26/76,F,Widowed,US Citizen,No,White,7/8/2013,9/15/2020,more money,Voluntarily Terminated,Production       ,Michael Albert,22,LinkedIn,"4,65",4,0,0,5,4,3,4,3,2,2,32,2,1,2,3,4
"Lunquist, Lisa",4,0,73330,0,20,Production Technician II,MA,2324,03/28/82,F,Single,US Citizen,No,Black or African American,8/19/2013,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,16,Indeed,"4,2",4,0,0,4,2,4,4,3,4,3,32,2,3,4,4,3
"Lydon, Allison",3,0,52057,0,19,Production Technician I,MA,2122,10/22/75,F,Married,US Citizen,No,Black or African American,2/16/2015,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,16,Website,5,3,0,0,9,4,4,3,4,3,3,24,4,2,3,3,3
"Lynch, Lindsay",1,1,47434,1,19,Production Technician I,MA,1844,02/14/73,F,Single,US Citizen,Yes,Black or African American,11/7/2011,11/14/2019,Another position,Voluntarily Terminated,Production       ,Webster Butler,39,Diversity Job Fair,5,4,0,0,5,2,3,3,1,3,2,40,2,4,4,2,4
"MacLennan, Samuel",3,0,52788,1,19,Production Technician I,MA,1938,11/09/72,M ,Widowed,US Citizen,No,White,9/24/2012,9/26/2021,hours,Voluntarily Terminated,Production       ,Amy Dunn,11,Indeed,"3,08",4,0,0,3,3,1,2,2,2,2,40,1,2,1,2,1
"Mahoney, Lauren  ",3,0,45395,0,19,Production Technician I,MA,2189,07/07/86,F,Single,US Citizen,No,White,1/6/2014,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,19,LinkedIn,"4,6",4,0,0,7,3,2,3,3,5,3,40,5,1,2,4,3
"Manchester, Robyn",4,0,62385,0,20,Production Technician II,MA,2324,08/25/76,F,Married,US Citizen,No,White,5/11/2016,,N/A-StillEmployed,Active,Production       ,Webster Butler,2,LinkedIn,5,3,0,1,5,4,3,3,4,4,3,32,1,2,2,3,4
"Mancuso, Karen",4,0,68407,1,20,Production Technician II,MA,2176,12/10/86,F,Married,US Citizen,No,Two or more races,7/5/2011,8/19/2016,Another position,Voluntarily Terminated,Production       ,Amy Dunn,11,LinkedIn,5,4,0,0,8,4,3,1,4,2,3,40,3,2,3,3,2
"Mangal, Debbie",4,0,61349,0,19,Production Technician I,MA,2451,11/07/74,F,Married,US Citizen,No,White,11/11/2013,,N/A-StillEmployed,Active,Production       ,Brannon Miller,12,LinkedIn,"4,1",3,0,0,3,2,4,2,5,3,3,36,1,3,4,4,3
"Martin, Sandra",2,0,105688,0,24,Software Engineer,MA,2135,11/07/87,F,Single,US Citizen,No,Asian,11/11/2013,,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,10,Google Search,"4,5",5,4,0,8,4,4,3,3,3,3,40,4,2,2,3,4
"Maurice, Shana",4,0,54132,0,19,Production Technician I,MA,2330,11/22/77,F,Married,US Citizen,No,White,5/31/2011,,N/A-StillEmployed,Active,Production       ,David Stanley,14,Indeed,5,4,0,0,5,2,3,3,4,3,4,36,3,4,5,4,4
"Carthy, B'rigit",4,0,55315,0,20,Production Technician II,MA,2149,05/21/87,F,Single,US Citizen,No,Black or African American,3/30/2015,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,19,LinkedIn,5,5,0,0,3,5,4,3,3,5,5,32,2,4,5,5,4
"Mckenna, Sandy",3,0,62810,0,19,Production Technician I,MA,2184,01/07/87,F,Married,US Citizen,No,Black or African American,1/7/2013,,N/A-StillEmployed,Active,Production       ,Kissy Sullivan,20,CareerBuilder,"3,93",3,0,0,4,4,2,3,3,2,2,32,2,2,2,2,3
"McKinzie, Jac",4,0,63291,0,3,Area Sales Manager,TX,78789,07/01/84,M ,Married,US Citizen,No,Two or more races,7/6/2016,,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,Website,"3,4",4,0,0,4,3,3,4,3,3,3,40,2,4,5,4,2
"Meads, Elizabeth",3,1,62659,1,19,Production Technician I,MA,1760,05/30/68,F,Single,US Citizen,No,Black or African American,4/2/2012,11/11/2020,Another position,Voluntarily Terminated,Production       ,Kelley Spirea,18,Diversity Job Fair,"4,18",4,0,0,3,3,3,3,3,1,2,32,1,3,3,3,4
"Medeiros, Jennifer",4,0,55688,0,19,Production Technician I,MA,2346,09/22/76,F,Single,US Citizen,No,White,3/30/2015,,N/A-StillEmployed,Active,Production       ,Michael Albert,22,CareerBuilder,5,4,0,0,7,1,3,2,4,4,3,40,4,2,2,3,3
"Miller, Brannon",4,0,83667,0,18,Production Manager,MA,2045,08/10/81,M ,Single,US Citizen,yes,Hispanic,8/16/2012,,N/A-StillEmployed,Active,Production       ,Janet King,2,Indeed,"4,37",3,0,1,5,2,2,3,3,3,2,40,2,4,3,3,4
"Miller, Ned",2,0,55800,1,20,Production Technician II,MA,2472,06/29/85,M ,Single,US Citizen,No,White,8/15/2011,9/4/2018,unhappy,Voluntarily Terminated,Production       ,Brannon Miller,12,LinkedIn,3,2,0,0,7,3,3,1,1,2,1,40,1,1,1,2,3
"Monkfish, Erasumus",3,0,58207,0,20,Production Technician II,MA,1450,08/17/92,M ,Married,US Citizen,No,White,11/7/2011,,N/A-StillEmployed,Active,Production       ,David Stanley,14,LinkedIn,"3,7",3,0,0,4,4,3,2,2,4,2,40,1,3,3,4,4
"Monroe, Peter",2,1,157000,0,13,IT Manager - Infra,MA,2134,10/05/86,M ,Married,Eligible NonCitizen,Yes,Black or African American,2/15/2012,,N/A-StillEmployed,Active,IT/IS,Jennifer Zamora,5,Diversity Job Fair,"2,39",3,6,1,2,3,4,3,3,2,2,40,1,3,2,3,1
"Monterro, Luisa",4,0,72460,0,20,Production Technician II,MA,2126,04/24/70,F,Single,US Citizen,No,Black or African American,5/13/2013,,N/A-StillEmployed,Active,Production       ,Kissy Sullivan,20,Indeed,"4,7",3,0,0,5,3,4,2,4,5,3,24,2,2,2,4,4
"Moran, Patrick",1,1,72106,0,20,Production Technician II,MA,2127,12/03/76,M ,Single,US Citizen,No,Black or African American,1/9/2012,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,18,Diversity Job Fair,"4,1",4,0,0,5,4,2,4,1,4,3,40,3,3,3,4,2
"Morway, Tanya",3,0,52599,0,15,Network Engineer,MA,2048,04/04/79,F,Married,US Citizen,No,White,2/16/2015,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,CareerBuilder,"3,81",3,6,1,5,2,4,3,2,2,2,40,1,2,3,4,3
"Motlagh,  Dawn",4,0,63430,0,19,Production Technician I,MA,2453,07/07/84,F,Divorced,US Citizen,No,White,4/1/2013,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,16,LinkedIn,"4,4",4,0,0,1,4,3,3,4,1,4,36,2,4,4,4,3
"Moumanil, Maliki ",3,0,74417,0,20,Production Technician II,MA,1460,12/01/74,M ,Separated,US Citizen,No,Black or African American,5/13/2013,,N/A-StillEmployed,Active,Production       ,Michael Albert,22,LinkedIn,"4,29",5,0,0,6,4,3,4,3,4,4,40,4,2,4,5,4
"Myers, Michael",3,0,57575,0,19,Production Technician I,MA,1550,04/18/80,M ,Single,US Citizen,No,Asian,7/8/2013,,N/A-StillEmployed,Active,Production       ,Kissy Sullivan,20,LinkedIn,"4,1",4,0,0,3,3,4,5,3,4,3,40,2,4,4,3,3
"Navathe, Kurt",5,0,87921,0,22,Senior BI Developer,MA,2056,04/25/70,M ,Single,US Citizen,No,Asian,2/10/2017,,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,13,Indeed,5,3,6,0,7,4,3,4,4,2,2,40,3,1,2,3,3
"Ndzi, Colombui",2,1,50470,1,19,Production Technician I,MA,2110,05/02/89,M ,Single,US Citizen,No,Black or African American,9/26/2011,4/4/2018,return to school,Voluntarily Terminated,Production       ,Webster Butler,39,Diversity Job Fair,"4,3",3,0,0,2,2,3,3,2,3,1,40,1,2,3,2,2
"Ndzi, Horia",2,0,46664,1,19,Production Technician I,MA,2421,03/28/83,M ,Married,US Citizen,No,White,4/1/2013,5/25/2020,more money,Voluntarily Terminated,Production       ,Amy Dunn,11,Employee Referral,"3,18",3,0,0,3,3,3,1,3,1,1,40,1,2,2,3,2
"Newman, Richard ",3,0,48495,0,19,Production Technician I,MA,2136,04/08/77,M ,Married,US Citizen,No,White,5/12/2014,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,19,LinkedIn,5,5,0,0,5,4,5,5,5,5,4,40,3,3,4,3,4
"Ngodup, Shari ",2,1,52984,0,19,Production Technician I,MA,1810,06/03/67,F,Separated,US Citizen,No,Black or African American,4/1/2013,,N/A-StillEmployed,Active,Production       ,Brannon Miller,12,Diversity Job Fair,4,3,0,0,5,3,3,4,2,4,3,24,1,4,3,4,3
"Nguyen, Dheepa",5,0,63695,0,3,Area Sales Manager,GA,30428,03/31/89,F,Single,US Citizen,No,Two or more races,7/8/2013,,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,Indeed,5,5,0,0,7,1,4,5,5,4,3,24,3,4,3,3,4
"Nguyen, Lei-Ming",4,0,62061,0,19,Production Technician I,MA,2132,07/07/84,F,Single,US Citizen,No,White,7/8/2013,,N/A-StillEmployed,Active,Production       ,David Stanley,14,LinkedIn,"3,6",5,0,0,3,4,4,5,5,1,2,40,3,3,2,3,2
"Nowlan, Kristie",3,0,66738,0,20,Production Technician II,MA,1040,11/23/85,F,Single,US Citizen,No,White,11/10/2014,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,16,Indeed,"4,53",5,0,0,4,3,4,3,3,5,3,36,4,4,5,4,4
"O'hare, Lynn",1,0,52674,1,19,Production Technician I,MA,2152,09/30/80,F,Single,US Citizen,No,Two or more races,3/31/2014,5/1/2022,performance,Terminated for Cause,Production       ,Kissy Sullivan,20,LinkedIn,"2,33",2,0,0,3,4,2,2,2,2,2,32,1,1,1,1,2
"Oliver, Brooke ",3,0,71966,1,20,Production Technician II,MA,2492,02/11/52,F,Married,US Citizen,No,Asian,5/14/2012,8/19/2017,unhappy,Voluntarily Terminated,Production       ,Webster Butler,39,LinkedIn,5,3,0,0,4,2,1,3,2,3,3,32,1,3,1,2,3
"Onque, Jasmine",3,0,63051,0,3,Area Sales Manager,FL,33174,05/11/90,F,Single,US Citizen,Yes,White,9/30/2013,,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,Indeed,"4,28",3,0,0,6,3,4,5,4,4,3,24,3,2,3,4,4
"Osturnka, Adeel",4,0,47414,0,19,Production Technician I,MA,2478,12/11/76,M ,Married,US Citizen,No,White,9/30/2013,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,18,LinkedIn,5,3,0,0,5,3,4,3,4,3,2,32,2,3,2,4,3
"Owad, Clinton",3,0,53060,0,19,Production Technician I,MA,1760,11/24/79,M ,Single,US Citizen,No,Black or African American,2/17/2014,,N/A-StillEmployed,Active,Production       ,Michael Albert,22,LinkedIn,"4,25",3,0,0,6,3,4,4,3,3,3,40,3,2,2,3,3
"Ozark, Travis",4,0,68829,0,3,Area Sales Manager,NC,27229,05/19/82,M ,Single,US Citizen,No,White,1/5/2015,,N/A-StillEmployed,Active,Sales,John Smith,17,Website,5,5,0,0,3,4,3,4,3,3,3,24,3,4,4,5,3
"Panjwani, Nina",3,0,63515,1,19,Production Technician I,MA,2351,05/01/79,F,Married,US Citizen,No,White,2/7/2011,1/12/2018,Another position,Voluntarily Terminated,Production       ,Elijiah Gray,16,Google Search,"3,89",4,0,0,5,4,4,2,3,4,2,32,2,2,3,3,2
"Patronick, Lucas",2,1,108987,1,24,Software Engineer,MA,1844,02/20/79,M ,Single,US Citizen,No,Black or African American,11/7/2011,9/7/2019,Another position,Voluntarily Terminated,Software Engineering,Alex Sweetwater,10,Diversity Job Fair,5,5,3,0,4,4,2,5,3,3,3,40,3,4,4,3,3
"Pearson, Randall",4,0,93093,1,9,Data Analyst,MA,2747,09/05/84,M ,Married,US Citizen,No,White,12/1/2014,5/1/2020,performance,Voluntarily Terminated,IT/IS,Simon Roup,4,Employee Referral,"4,7",4,5,1,1,3,3,2,4,3,2,40,3,1,1,3,2
"Smith, Martin",2,0,53564,1,19,Production Technician I,MA,2458,03/17/88,M ,Single,US Citizen,No,Black or African American,1/10/2011,12/28/2021,career change,Voluntarily Terminated,Production       ,Webster Butler,39,Google Search,"3,54",5,0,0,4,3,2,1,3,3,4,32,3,2,4,2,3
"Pelletier, Ermine",3,0,60270,1,20,Production Technician II,MA,2472,07/18/89,F,Married,US Citizen,No,Asian,7/5/2011,9/15/2019,unhappy,Voluntarily Terminated,Production       ,Amy Dunn,11,CareerBuilder,"2,4",5,0,0,1,2,3,3,4,2,4,32,1,2,3,3,2
"Perry, Shakira",3,0,45998,1,19,Production Technician I,MA,2176,07/20/86,F,Single,US Citizen,No,White,5/16/2011,10/25/2019,medical issues,Voluntarily Terminated,Production       ,Amy Dunn,11,LinkedIn,"3,45",4,0,0,5,4,3,1,2,4,1,24,1,2,4,3,2
"Peters, Lauren",2,0,57954,1,20,Production Technician II,MA,1886,08/17/86,F,Married,US Citizen,No,White,5/16/2011,2/4/2017,more money,Voluntarily Terminated,Production       ,Ketsia Liebig,19,Indeed,"4,2",5,0,0,6,4,1,4,3,3,4,32,5,1,4,3,2
"Peterson, Ebonee  ",3,0,74669,1,18,Production Manager,MA,2030,05/09/77,F,Married,US Citizen,No,White,10/25/2010,5/18/2020,Another position,Voluntarily Terminated,Production       ,Janet King,2,Indeed,"4,16",5,0,1,1,3,3,3,3,3,3,32,2,3,3,2,2
"Petingill, Shana  ",3,0,74226,0,20,Production Technician II,MA,2050,03/10/79,F,Married,Eligible NonCitizen,No,Asian,4/2/2012,,N/A-StillEmployed,Active,Production       ,Brannon Miller,12,LinkedIn,"4,3",3,0,0,8,3,3,3,4,2,2,40,3,2,3,3,2
"Petrowsky, Thelma",2,0,93554,0,9,Data Analyst,MA,1886,09/16/84,F,Married,US Citizen,No,Black or African American,11/10/2014,,N/A-StillEmployed,Active,IT/IS,Simon Roup,4,Employee Referral,"4,6",5,7,1,6,3,3,4,3,3,3,40,4,3,4,4,3
"Pham, Hong",2,0,64724,1,19,Production Technician I,MA,2451,03/06/88,M ,Married,US Citizen,No,Asian,7/5/2011,11/30/2016,more money,Voluntarily Terminated,Production       ,Brannon Miller,12,Google Search,5,3,0,0,5,4,2,4,2,3,2,40,2,2,1,3,3
"Pitt, Brad ",3,0,47001,0,19,Production Technician I,MA,2451,11/23/81,M ,Single,US Citizen,No,White,11/5/2007,,N/A-StillEmployed,Active,Production       ,David Stanley,14,Google Search,"3,66",3,0,0,5,3,4,1,3,3,1,40,3,2,2,3,2
"Potts, Xana",3,0,61844,0,3,Area Sales Manager,KY,40220,08/29/88,F,Married,US Citizen,No,Black or African American,1/9/2012,,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,Website,"4,2",5,0,0,7,3,2,4,3,3,3,32,5,1,5,3,2
"Power, Morissa",2,0,46799,1,19,Production Technician I,MA,1742,10/15/84,F,Divorced,Eligible NonCitizen,No,Asian,5/16/2011,6/4/2022,Another position,Voluntarily Terminated,Production       ,Kissy Sullivan,20,Google Search,"3,17",4,0,0,1,2,2,1,3,2,2,32,2,1,3,2,3
"Punjabhi, Louis  ",4,0,59472,0,19,Production Technician I,MA,2109,06/19/61,M ,Single,US Citizen,No,White,1/6/2014,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,18,Employee Referral,"4,8",3,0,0,7,3,3,4,4,3,3,40,2,3,2,4,3
"Purinton, Janine",3,0,46430,1,19,Production Technician I,MA,2474,09/22/70,F,Divorced,US Citizen,No,White,9/24/2012,6/18/2017,unhappy,Voluntarily Terminated,Production       ,Kissy Sullivan,20,Indeed,"4,5",5,0,0,3,5,1,3,1,1,3,40,3,3,3,2,2
"Quinn, Sean",2,1,83363,1,23,Software Engineer,MA,2045,11/06/84,M ,Married,Eligible NonCitizen,No,Black or African American,2/21/2011,8/15/2019,career change,Voluntarily Terminated,Software Engineering,Janet King,2,Diversity Job Fair,"4,15",4,0,1,3,4,2,2,1,4,3,40,3,2,3,2,2
"Rachael, Maggie",4,0,95920,0,4,BI Developer,MA,2110,05/12/80,F,Married,US Citizen,No,Black or African American,10/2/2016,,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,13,Indeed,"4,4",4,6,0,6,2,2,4,3,3,3,40,4,2,4,4,3
"Rarrick, Quinn",2,0,61729,1,19,Production Technician I,MA,2478,12/31/84,M ,Divorced,US Citizen,No,White,9/26/2011,4/7/2022,more money,Voluntarily Terminated,Production       ,Michael Albert,22,Indeed,"3,8",5,0,0,4,4,3,3,1,3,2,40,3,2,3,3,2
"Ren, Kylo",2,0,61809,0,3,Area Sales Manager,ID,83706,10/12/54,M ,Married,US Citizen,No,White,5/12/2014,,N/A-StillEmployed,Active,Sales,John Smith,17,CareerBuilder,"3,98",3,0,0,8,4,3,4,3,3,3,32,3,2,3,3,2
"Rhoads, Thomas",3,0,45115,1,19,Production Technician I,MA,2176,07/22/82,M ,Divorced,US Citizen,Yes,White,5/16/2011,1/15/2020,retiring,Voluntarily Terminated,Production       ,Elijiah Gray,16,LinkedIn,5,4,0,0,7,1,2,2,2,3,3,40,3,3,4,2,4
